,text,date,name,profile_link,helpful_votes,reviews_count,hearts,idea_lists,rank
38,"I am LIVID.I purchased this product despite negative reviews regarding the quality of their phones due to more recent positive reviews, leading me to believe perhaps they'd learned from previous bad transactions to perform every necessary quality assurance test prior to shipping their product to the buyer.With this product being a PHONE, one would think the most basic check this seller couldve done would have been to make absolutely sure this phone was able to make phone calls.First, it took 3-5 ninutes just to boot up. It was stuck on the white apple logo screen that entire time, my first indication that I was mistaken for having given this seller my benefit of the doubt.Once fully loaded, I do that very basic test one does when they acquire a new phone - I attempted a phone call.There was absolutely no audio in the receiver and on top of that, the speaker phone button was greyed out and unable to be selected as an option.So I checked all the volume settings and tried it again to no avail.I restart the phone and still no audio.I googled the problem and much to my dismay discovered that this is a common HARDWARE issue with the iphone 7s and it requires opening up tbe phone and using a soldering iron on the audio chip; in other words, not a simple software solution I can perform myself.For the life of me I cannot fathom why after so many negative reviews regarding the quality of their phones this seller would choose to not do elementary quality tests before shipping to customers or why theyd send me a defective phone that I cannot use. I am beyond upset."," June 7, 2019",Stephanie S.,https://www.amazon.com/gp/profile/amzn1.account.AENWIBRVBLH7U6S7BF5CFVOOIIVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,94,12,0,0,"#1,348,582"
39,I have gotten a Japanese or Korean phone and I’m in the states. My camera shutter sound will not turn off because it’s illegal there to have the shutter sound off.  The phone will not stop glitching and crashes a lot. It looked like it was in great condition but it was not.," May 15, 2018",veronica,https://www.amazon.com/gp/profile/amzn1.account.AGGY5IKDQLEBLWDOOY76DYJAKAHA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,11,1,0,0,"#14,348,661"
40,"The phone(iPhone7 - 256GB - black) came with a fried modem. Within 24 hours an alert saying “Carrier Update Failed” popped up. After that I had no bars, instead it was replaced with “No Service” and a warning icon.Besides the defective internals, The outer casing and glass were in good condition. Only minor nicks in the aluminum from the previous owners case.I’m currently sending the phone to Apple for the iPhone “No Service” repair program, as it is still eligible."," February 15, 2019",Jacob,https://www.amazon.com/gp/profile/amzn1.account.AFNMHUK565M2OKWKOU4SCTJ7ENZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,7,18,0,0,"#4,023,368"
41,"My Apple IPhone 7 blk 128GB stopped working after 6 months of purchasing it from this SELLER TRADEMORE.I found out that my model qualified under the Apple repair program for the ""No Service"" flaw and Apple will fix affected devices free of charge under the no service replacement plan.Affected devices were manufactured between September 2016 and February 2018, and sold in China, Hong Kong, Japan, Macao, and the US. If your iPhone fits this timeline, you'll next want to match the model number. In China, model numbers A1660 and A1780 were affected. Hong Kong, Macao, and the US will be model number A1660, and Japan will have model number A1779.I submitted my phone to Best Buy geek squad and they sent the phone to apple on 2/16/2020 for repair or replacement and they responded on 3/9/2020 stating that the phone was deemed to be ""tampered"" and was sent back unrepaired. They also sent a letter stating "" Our technicians carefully inspected the product you sent to us. They determined that the product is ineligible for service, so we're returning it to you now. The reason your product isn't working is because of unauthorized modifications that were made to it. Our warranty doesn't cover issues caused by unauthorized modifications.I contacted the seller TRADEMORE and they responded saying:We provide a 90 day warranty for our devices from the date it was purchased. Unfortunately, your device exceeds the warranty window and we cannot provide a refund.I'm now left without a working iPhone 7 covered under any warranty because the seller is conducting unauthorized modifications that disqualifies the phone under Apples warranty and is now considered tampered. I should have gotten a replacement IPHONE 7 from APPLE since this model was an affected model. I believe the seller was aware of this warranty issue and is scamming buyers not aware of the manufacture defect. Please beware of this seller moving forward!!!!!!!!!!! Shady business practice!"," March 12, 2020",Nick B,https://www.amazon.com/gp/profile/amzn1.account.AH3UJPKPRR4DB3VQUJAG2GZK7EIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,10,4,0,0,"#34,042,169"
42,"I purchased this as a gift for Christmas. It came early, was in perfect condition. Look like a new phone. My wife loves it. I am with Sprint, had no issue installing the SIM card myself and chatting with Sprint to have it registered to my account. This was a great deal. Thank you, Amazon. I saved $400 buying this with your satisfaction guarantee, I felt confident that I would have no issue and I didn’t have a one. I may buy one for myself. Instead of a new phone for $700-800 USD."," December 30, 2018",Robert Wieber,https://www.amazon.com/gp/profile/amzn1.account.AESH3VBQVFZE3NOELVTXCOW2AX7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,15,17,0,0,"#5,976,771"
43,"this is my second buy from this seller. light scratches on top of the frame. No dents any where. Crystal clear screen. Battery service health is 83% which is much better than my last purchase of 76% (same seller) . Sim tray rubber is bit loose, tends to stick out when closing tray. Had to carefully push the rubber in while pushing the tray. Tmobile sim works fine. Updated to latest ios smoothly. Good responsive touch. Sound, camera and microphone all are in great shape (as new). Would highly recommend to buy from this seller. Just watch out for battery service health, you don't want to spend another $$$$ replacing battery few months after buy."," April 1, 2019",Paksarhad,https://www.amazon.com/gp/profile/amzn1.account.AEI4LNNVPN6UL2QUHIP65H5DGNDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,61,56,0,0,"#420,894"
44,"Iphone 7 was a good phone, until the software crashed for no reason. Apple (scammers they have become) pushed an update that caused my phone to go into recovery mode. After days of trouble shooting and discussing with apple,  I still have no phone. Apple would like me to pay $150 and hour to asses the hardware & software of the phone. They have stated this phone was most likely not refurbished correctly, and this is why it died out of no where. (either hardware not from apple was used, hardware was damaged & still refurbished) So, Buyer beware! These ""refurbished"" phones may not actually work for any reasonable length of time.To be clear, this phone was 100% functional with no issues until  it could not take the update & restore. It had been in a lifeproof case since leaving the sellers box. NO damage of any kind."," July 31, 2020",K. H.,https://www.amazon.com/gp/profile/amzn1.account.AEBKGVWACZEUFLLWZL4B2DW5ASJQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,397,202,0,0,"#36,779"
45,The phone itself is awesome besides the fact that the shutter sound NEVER turns off. Every time I take a photo the entire world knows about it. I’ve taken it into AT&T to get fixed and all they could do was factory reset it. This got rid of the shutter sound for about five minutes. Then it continued again. It’s an annoying situation that I unfortunately have to deal with. The only solution is to constantly reset it. This is the price you pay for a refurbished phone I guess.," January 16, 2019",Melanie Rushing,https://www.amazon.com/gp/profile/amzn1.account.AEQZCDRDHWU5NZ3FTMIDFMUS4DQQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,273,12,0,0,"#119,860"
46,"We had bad luck with another seller...an unsuccessful set up that took hours ending with returning the phone. Looked and reviews and saw the high percentage of satisfied customers.  I, too, am one.  Phone was in great condition, as described and set up was done in a blink.  phone and battery are doing fine with no issues.  Would buy here again."," May 31, 2019",Cathy F.,https://www.amazon.com/gp/profile/amzn1.account.AEQ3ZEFPNLBXGRGVPB5CQGKAFQXQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5,7,0,0,"#9,199,042"
47,"I’m using this phone to type this review right now, I love it so much!! I got it earlier than expected and there’s literally no scuffs, cracks, or scratches anywhere on the phone. Battery life is perfect, and I actually have the storage capacity I was promised. Excellent choice of investment, especially since I’ve checked every other website there is and couldn’t find a cheaper deal - not to mention this one works perfect (and is in the color I wanted)!!"," April 24, 2018",Sydney Pizzi,https://www.amazon.com/gp/profile/amzn1.account.AHJBXVOLRYGPQBF5BW5SNVWXR36A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,8,3,0,0,"#8,224,410"
48,I iterally had to get an updated iTunes on a Mac in order to update the iPhone’s software  to be able to active it. The sound on the speaker was muffled so I had to watch tutorials on youtube in order to understand how to clean the speakers with a toothbrush and be able to hear what they were saying to me when people called me. I suspect this phone was stored in dust for a while. So after this I could use this phone properly and I was even able to use it outside the US with any SIM. Taking into account the time that all of this took me and the fact the iPhone’s price was less than $200 it was worth it. The iPhones sold here are second hand. I’ll post an update if this one breaks down . I use it for personal use and  for developing so I am super happy. I feel I can help out the planet by re using something that nobody else needs anymore and still save money.Update: the sound breaks down continuosly :( I am quite unhappy. It's not even been a week. I guess I ll just return it. Anyway there goes my experience on Amazon...," February 12, 2020",Rosanna Banana,https://www.amazon.com/gp/profile/amzn1.account.AGIFGVTCOUAVAWUZNY4RRN7FCF7Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,3,19,0,0,"#4,140,257"
49,"The phone came with not working microphone and speakers. Service center checked and fix price is 95$. Amazon compensated 25$, so think twice before you buy.I bought previous iPhone from another Amazon seller and it was locked. I think I never buy again from Amazon any phone ever, because of, seems like they economy on service center forcing us to check and provide them exact problem description."," August 12, 2019",Alisher Tursunov,https://www.amazon.com/gp/profile/amzn1.account.AGD2IILPUTZFO6BA7A3WYP7TIX6Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,6,33,0,0,"#2,145,242"
50,"I bought this phone and within 6 weeks, the motem had totally failed, which prevented me from getting any service at all. I bought the same phone again through this listing but from a different vendor and had the same result. Just spend the extra money to get a brand new phone. These refurbished phones aren't reliable."," December 4, 2018",Lynn M.,https://www.amazon.com/gp/profile/amzn1.account.AHIS43I5NDV32OBM5KJMC5HU3GOQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,13,19,0,0,"#2,951,442"
51,"I bought two phones intending to give it to my kids as a gift. Phones took a Verizon SIM card with no problem, and I confirmed that they was able to make/receive calls.  One bonus was that they both came with screen protectors already on them.  What completely ruined both phones was the battery life.  I charged both phones to full and turned them off, intending to wrap these up. When I powered them on the next day, the battery percentage was at 21% on one, and 18% on the other. On the silver one, I noticed it was blinking an Apple logo on and off every minute or so.  Mind you, this was with both phones being powered OFF.  This is downright appalling, and if it does this when the phones are OFF, then it means that the battery life when the phones are being actively used is next to nil. This is not 1980. I am not buying corded phones.  I’m giving an extra star on this review for customer service, as the seller approved the return almost immediately, and issued the refund when the products were returned."," April 28, 2020",Brian Lindsey,https://www.amazon.com/gp/profile/amzn1.account.AGMLEQVDMPU4UPWL655S5C76MRSQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2,4,0,0,"#63,277,988"
52,"STAY UPDATEDi ordered this phone last wednesday/ a week ago and it arrived early in the day. i ordered the silver 32g and received a 32g black iphone instead. that’s a minor issue as i enjoy the black just as much as the silver so that didn’t bother me too much- just something to keep in mind. the display is absolutely flawless and is beautiful. there is some obvious wear but nothing bad at all. light scuffs and that but nothing to distract or lessen the beauty. there is one minor ding on the bottom left as seen in the images, but again for the price and overall condition, not a bother at all. put a case on and realistically you won’t ever see it. the camera, however is a different story. there seems to be a hardware issue with the camera itself causing it to shake and move about automatically but sometimes it goes away. so far, snapchat works okay generally smoothing out but sometimes having a challenge to focus clearly. the native camera app itself doesn’t work and shakes h controllably but sometimes it’ll calm down and also be limited only to perfect focus issues- that’s how i noticed the issue as it first had issues focusing.overall, i’m very pleased with the condition and my purchase as the camera is still functional and is physically in great condition otherwise. i did contact the seller and will update accordingly and will update how the battery is for this particular device"," April 15, 2020",Andre Sitrin,https://www.amazon.com/gp/profile/amzn1.account.AHXQ5T7GMLPZHWM4XQUHHL455DGQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2,1,0,0,"#63,277,988"
53,"Was a little concerned by some reviews stating this was not compatible with Verizon, this one stated that it was CDMA / GSM compatible, so took the chance - and glad I did!  It took about 10 minutes to login to Verizon account, provide the info they needed about the new phone and make the switch from my old android phone to this new (refurbished) Apple phone  - easy-peasy.  Also, as a refurbished phone, I was expecting it to have a few dings, scratches ... when I inspected it out of the box - not even 1 scratch or ding on it!  Very clean - it looks brand new!  The only thing that indicates it was pre-owned / refurbished was that it already had a screen protector on it, which I wanted anyway and now did not have to buy or hassle with putting it on.  So, overall and hopefully without jinxing my wonderful new phone (knock on wood), this was one of the best purchases I have ever made on Amazon - the phone is fantastic, works and looks great and I DID NOT have any compatibility issues with Verizon."," August 30, 2019",KJ,https://www.amazon.com/gp/profile/amzn1.account.AGSMSP4IBR2V2FK7J6IXTXPIQSHA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,3,1,0,0,"#12,153,259"
54,"This phone was advertised as being completely unlocked and useable on all mobile provider networks . IT IS NOT! I have Verizon. When I spent a few hours trying to get the phone set up I could tell something was wrong. The phone partially worked but consistently dropped calls, and would not connect to the internet. In addition, the phone was advertised as having 80% or better battery life. This phone when received had only 78%. When I took the phone to my mobile provider, they told me that the phone WAS NOT totally unlocked and that it was originally sold by ATT. As such it will not work properly on the Verizon network. Everything about this phone was a lie!"," March 19, 2020",BigPappiG,https://www.amazon.com/gp/profile/amzn1.account.AG3WON5OW3YW24DMZB253GSA6MEA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,4,2,0,0,"#59,188,742"
55,I have to say that i took a huge risk in buying this phone being in a recession and on top of all of the horrible reviews. But im glad i did i needed a new phone i use android and was thinking about switching to iphone but didn't want to spend a ton of money for a test run BECAUSE I CAN'T AFFORD TOO! like most of you.... But i did it anyways because of the return policy. Just got my phone in today shipping came super fast 4 days and it came with a charger right away i found out that my sim card was too big because i have metropcs so i was worried about the switch but i took it in and they had no problem switching it over SUUUUPER HAPPY! I will update if i have any problems. But so far it was a GREAT BUY!," April 14, 2020",Joseph K Ripoyla,https://www.amazon.com/gp/profile/amzn1.account.AF27J5GKTVWTCRGQXXWM4ZOOFQLQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,19,45,0,0,"#77,536,751"
56,"I just got it for two hours, so the review would be changed after a couple of days using.1. It is pre-owned. no scratch, but wear can be seen around the back camera, speaker and mute button.2. The model is A1779, which is a Japanese version. Due to the Japanese law, it cannot be mute (even you turn off the sound) when taking photos... it really annoying me, it is a basic requirement in my mind... I really did not expect Amazon would ship me a Japanese version... so -1 star.3. The battery is not healthy. It shows 79% maximum capacity in the battery report. Compares to my own IPhone7+ which has been used for almost years, it is 86%. so -1 star.4. Extremely hot... I'm not sure whether it is a common issue for IPhone7, but this one got extremely hot when I recover all apps from icloud. will keep monitoring it and update the result later."," August 19, 2019",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AHS4VKJSBANYTZIE4WSQRODAKAWQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,22,5,0,0,"#8,873,420"
57,"My phone was having issues with the microphone, so I could not make calls.  I thought I could delay getting a brand new phone by getting one refurbished.  This phone was in worse condition than my phone.I had issues with the home button only working sporadically.  I could not take a screen shot.  The phone features worked, but everything else was so random.  Between the apps shutting down and the camera not always working it was just not good enough to use for the price I paid."," October 25, 2019",C Wahlman,https://www.amazon.com/gp/profile/amzn1.account.AE4ACJAS2JESKVSTFEGR77WFC2NQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,"2,222","1,512",0,0,"#2,782"
58,"This review is for the Amazon ""Renewed"" program product iPhone 7 256 GB gold phone sold by JemJem & Amazon Renewed...Battery was shot.  Came completely depleted of its charge.  If you Google information on lithium ion batteries, you'll find that letting it go completely dead is a really bad thing.  The sad thing about ""renewed"" products (as opposed to Apple's own ""certified pre-owned) is that the battery isn't changed out. JemJem is particularly guilty of leaving the product in a vulnerable condition.  Apple puts a will put a new shell and battery on its refurbs.Device's screen had noticable scuff pits but when the screen is illuminated, I don't see deformation of the graphics.  As soon as you put a screen protector on it, those defects will show...  There was an inconsequential scuffing on corners but that was tolerable.  Dirty too.  Damage was easily visible at arm's length.I fully charged the iPhone 7, disconnected the power and let it sit with no functions (no Wi-Fi, no SIM card, no use, screen off).  The battery stayed at 100% for nearly 3 hours...Within 15 minutes of web news reading (no video or animated ads, etc.) The indicator was down to 89%. The battery is a bust.The Apple battery condition indicated a MAXIMUM battery capacity of 80%.  Not a minimum. The description of the Renewed products made 80% sound like a hardline minimum.I see documentation that the refurbishment (renewal) was done 12/09/2019. Just short of 3 months of my receipt.  With a shut off phone, the battery drops to 0?  That's a bad harbinger!I guess you can just plan on taking the phone you just bought to the Apple Store and pay an additional $50 for a new battery...  I'm on a budget but stuck.Also, there was dirt in the ring silencer area and around the bottom speaker holes. I was grossed out and wiped it with electronic device cleaner. Groooooossss! The charger looked a little rough but my kid won't be putting that up to her face..This was my first Amazon and Apple (renewed) purchase...  Pretty disappointing. Having bought a handful of Amazon Warehouse Returns in past years, it was hit and miss. This was definitely a miss,  One final tip...  DO NOT BE DESPERATE like we were.  If I had an additional week to buy, I wouldn't have messed around and rejected this minutes after seeing the quick battery drop.*Update:  A few days have passed... Amazon will be getting a call...  This experience will solidify my distrust of their ""renewed"" program and the vendors involved..."," March 6, 2020",WeInSC,https://www.amazon.com/gp/profile/amzn1.account.AGIZPJCD62ZLF7UW6EX4K2C6AYLA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,762,197,0,0,"#19,862"
59,"just received the iphone 7 and it physically looks great, but when powered on gave me no setup instructions and continued to say ""no service"" Called Verizon and they told me this model the A1660 has been recalled by apple for continually saying NO SERVICE. I have a tight budget and I need a phone in case of medical emergencies and I am so frustrated that after spending over $200 I am unable to use the phone In received..... buyer beware :("," January 3, 2020",Mary,https://www.amazon.com/gp/profile/amzn1.account.AGCLCC6F3GNPTQ4FLHWHZS37TKSQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,4,24,0,0,"#5,801,096"
60,"I am not always the most comfortable with purchasing refurbished phones..however, I decided to give it a shot. The phone came in a box with the charger and wall plug. The phone is in good condition. I have tested out the speakers and the phone itself looks clean. I have not seen any problems with it soo far. But will update it after giving it some time. So far the phone is great! It is unlocked and worked perfectly with Tmobile."," January 16, 2019",KELLY,https://www.amazon.com/gp/profile/amzn1.account.AEZUQO546RKGHN7WKC3UMLIQUHUQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,78,77,0,0,"#281,953"
61,"DON'T BUY IT!!! Great price, I know, but after about a day and a half of it being in use, it completely stopped picking up signal. It now just says ""Searching"" on the top left. I tried everything I could, including bringing it to the T-Mobile store. There is absolutely nothing that can be done to fix it and I have to return it. Total waste of time and money."," June 15, 2018",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AHFBL73TIQTLO2S7HUOFIPJQA3AQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,7,4,0,0,"#8,435,429"
62,"I bought this product on May 30th this year. I wasn't looking for a top of the line product, and was expecting maybe a blemish or two.When I received the iPhone 7 I was happy to see that it was in like-new condition, save one small scratch on the metal ring around the rim of the device.It worked perfectly for about 3 and 1/2 months. After 3 1/2 months, it suddenly stopped charging, and then the phone died, and it still won't charge, and won't boot. I have tried all of the normal troubleshooting for this problem, but nothing works. The lightning port seems to be in good shape, and the device was never dropped, and never exposed to liquid or heat.I decided to look on Amazon for the return/credit policy but it just so happens that the Renewed warranty is a 90-day policy. I don't want to be a conspiracy theorist, but it feels a little too close to the timing of my device failure to be a coincidence. I feel robbed, I payed $231 to use an old iPhone for 3 months.I would consider changing my review if I was contacted by support with a replacement device, but as of now I am extremely disappointed and would not order from this company again."," September 27, 2019",Benjamin Marek,https://www.amazon.com/gp/profile/amzn1.account.AHN7X5P446FOODQV66AQEDI6ZZEQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2,2,0,0,"#13,895,602"
63,Im only giving it a three star because the item came in with a good exterior condition and i cam able to do normal functions with the added issue where the screen would randomly start selecting things after pressing the screen a few number of times (aka: play a game).  So i took it to a electronics repair store and they claimed that it needed a new digitizer so i looked up how much that would cost to  buy and it turned out that it cost as much as shipping it back.  So i just bought another screen assembly and am waiting for the item to come through.," April 21, 2018",amazon dude,https://www.amazon.com/gp/profile/amzn1.account.AE3QIDBA3MHRQTRDAZMX6U77KZCA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,6,8,0,0,"#12,996,106"
64,This is not certified refurbished but a used phone. The phone died yesterday after using it for a few weeks. The serial number when entered into Apple shows the warranty expires in October not like a full year which a certified refurbished phone would be. Do not buy from here as they have not owned up to any responsibility for the sale.," July 20, 2017",Marco A.,https://www.amazon.com/gp/profile/amzn1.account.AG6PDMMFFXZ4PMFIFOUOJYAFQKXA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,15,1,0,0,"#17,355,982"
65,"This phone worked ok for the few months but after three mouths of light use it started to malfunction, calls disconnecting microphone not working and phone shutting down. When I contacted the seller they stated that it was past the 90 day and that’s it. Horrible service they should be taken off Amazon. If your looking for a phone for 300 dollars that lasts three months these people have you covered other wise please save your money and get it from a reputable buyer, I assumed they were since they were on amazon. SAVE YOUR MONEY AND GO ELSEWHERE!!!!"," May 28, 2019",Alexander Dotzman,https://www.amazon.com/gp/profile/amzn1.account.AGLOOFX4ZUG7QVKKN2AHNHFZJQ5Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,4,1,0,0,"#13,240,789"
66,"I don't normally write negative reviews, because I understand mistakes get made, but this is a different story. I ordered a 128GB Jet Black iphone 7, when it arrived 2 days later it was actually a 128GB Rose Gold iphone 7. Not a huge problem, because I just needed a cheap-ish phone to replace my old iphone that broke.2nd issue, the battery showed at 66% usable life and needed to be serviced. According to the Amazon Renewed information, all phones will be shipped with a minimum of 80% usable battery remaining. Literally holds a charge for about an hour or two.3rd issue, discovered a dead spot on the screen at the bottom right in the middle, making it impossible to select anything. Again, Amazon Renewed states all phones are inspected and in full working order. Missing a large dead spot on the screen makes it seem like the phone was not inspected at all.Beware buying Amazon Renewed. I was given piece of mind by the guarantees laid out in the quality of the phones, however the reality is that is just not the case."," October 17, 2019",Jgolf249,https://www.amazon.com/gp/profile/amzn1.account.AHUPYK6J2XS7KJBPGZ55M6PZJTLA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2,2,0,0,"#13,610,042"
67,"I ordered 2 of the iPhone 7 128Gb phones. They were sold by HybridIT and fulfilled by Amazon under the Amazon Renewed guarantee. On arrival, phones were individually boxed with each box containing the phone in a bubble wrap sleeve, a charging brick (2.1A output), an approx. 3' usb lighting cable, and a sim slot tool.On initial inspection, the exterior of each phone was very clean and basically brand new looking. On startup one of the phones had an area of bad pixels that did not display dark colors correctly, but the other phone appeared to be in good working order. After contacting the vendor directly and receiving a response within minutes, I was sent a return shipping label and a few days later had a replacement for the phone with the bad pixels. The replacement phone also appears to be in basically brand new condition and the screen looks great. Will leave a detailed positive customer service review on vendor's site.Both phones are well within the Amazon renewed guaranteed battery life of at least 80% (one is at 89% and the other is at 99% according the battery settings in iOS).Although we use Cricket wireless, I bought AT&T locked phones because I know they work for Cricket and they were slightly cheaper than fully unlocked. AT&T also has a very easy unlock process if you need to unlock them. We placed our SIM cards in the phones turned them on and they are up and running with no problems.Bottom line is that these are very good phones for the price, even though we did receive one that was not up to par, it was taken care of promptly by working directly with the vendor. If this had not been the case, I at least took comfort in knowing that you have 90 days to return to Amazon if it does not meet the Amazon Renewed quality guarantee."," March 9, 2020",Craig,https://www.amazon.com/gp/profile/amzn1.account.AFCQEDWONBDUJ36VHDQ3OSG67W6A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,69,21,0,0,"#810,389"
68,"It only came with the phone and charger (no earbuds) but overall I really can't complain. It seems to be working as it should so far and only has a couple scuffs on it. Nothing super noticeable. Even came with a screen protector, so that was a nice addition. It's only been a day so far, but I'm pretty happy with my purchase(That was my originial review.. this is after dealing with the seller- I was having issues getting a credit they claimed I would be getting and this is their response to me)Good morning Sarah,We saw that your feedback was submitted just now and this is what we asked for in order to issue the credit of $10. You have decided to criticize us with your feedback while it is your own fault not knowing how to submit a review even though I have provided the steps to do so! We have issued more than 50 $10 gift cards to the customers who submitted reviews so far and if you go through the reviews you will see that no one is complaining about not receiving the credit except you.Good luck,JasmineMy Reply-Ok first off... it was not done JUST NOW! I had done this the day that you asked me to (8/1)... I actually have the e-mail i sent to you with the feedback email and I emailed you 3 times since then... this was NOT my fault... I was frustrated because I had e-mailed FIRST  saying I didn't see the place to do that.. THEN AGAIN I when I did see it, i responded the same day. With said picture.Then I sent a NEW e-mail because I was unsure if you were receiving the other 2... with another picture...And still did not hear anything back... Which is why I was frustrated... To attack me when I stated why I was frustrated is unnecessary.. I had actually changed my feedback review because I was frustrated with not hearing back, when the card you sent in your packages states I would hear at least SOMETHING in 24 hours... Looking back. I replied back to you on the 1st! the 1st!! this is the 7th... So yea... I was frustrated.Please check your e-mails before you attack one of your customers for not following instructions.With regards,Sarah"," July 24, 2019",Sarah Jordan,https://www.amazon.com/gp/profile/amzn1.account.AG7KDZNCQUIQLQVV4RSYNM6AWULQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,22,30,0,0,"#2,171,144"
69,"This phone looks new and the battery is phenomenal. Popped in my T Mobile sim and it was ready to rock and roll. Everything about this phone has been as expected EXCEPT the screen. Sometimes it works perfectly, but about half the time it does not. It doesn’t recognize the correct location where touching the screen. For example, I’ll try typing a word but it’ll recognize keystrokes from the other side of the keyboard. If I lock and unlock the screen a few times it will act normally.  I cannot find out how to reach their tech support."," March 15, 2019",Chris in TX,https://www.amazon.com/gp/profile/amzn1.account.AH53AGN44T67YVX5W7ZBVKMFA3CA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,10,15,0,0,"#10,720,136"
70,"After reading both terrible and great reviews for this iPhone 7, 128GB, I decided to give it a shot. It arrived 5 days before it was expected, and was sealed nicely in its own little box (albeit not an original Apple iPhone box). The phone had protective plastic on all sides and came about 30% charged. The phone had 0 scratches whatsoever, SIM card slot and insert fit perfectly. No wiggling buttons, no obvious signs of (non-original) replacement screen, buttons, etc. Aesthetically the phone is 99% clean besides just a teeny scratch on the back. Called to my service provider and had the phone 100% operational within 20 minutes.The 1 negative point I would like to make (which was clearly explained in the product description) is that they only guarantee up to 80% battery capacity. Personally, mine has 88% battery life. Keep in mind, when purchasing a refurbished iPhone, you will have some capacity lost.For $200, this phone is spot on. I recommend to anyone!"," April 26, 2020",Connor McKenzy Hall,https://www.amazon.com/gp/profile/amzn1.account.AHAA3LC5BDEDBXXKTLTRW5Q2PPZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,14,85,0,0,"#706,394"
71,"Purchased as a backup phone for my daughter, in case the touch screen went out. The purchase price is almost equivalent to replacing the glass on the iPhone 7. Battery life is at 80% when received. Her current phone is at 84% after owning it for several years so not much difference. The generic charging cable that came with the phone does not work, at all. The wall charger is generic and works. I threw the cable away as it would not charge any iPhone we have. It says ""accessory may not be supported"" when plugged in to the XR, 8 plus and 7. Overall everything on the iOS works as usual. It did arrive completely erased, but only with 3% battery charge. The back of the phone did not have any scratches. The glass has one small scratch, but not noticeable after a screen protector is put on. After the initial start up and logging in, I made sure to update the iOS so it is current. Everything else works as it should. Pricing fluctuates constantly on these, so keep an eye on the price before purchasing. If color isn't an issue, check pricing on the other colors as well."," June 15, 2020",Bandit,https://www.amazon.com/gp/profile/amzn1.account.AFJESAJLC3LB7ISSSG2K4N2JJ2UA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,177,110,0,0,"#230,028"
